id;name;cia;date;time;type;synopsis;location;hasLibras;image;;;;;;;;;;;;;;;;;
36;Pabllo Vittar Cover ;;2025-12-14;19:30;danca;Pabllo Vittar Cover Oficial apresenta um show vibrante que celebra os maiores hits da carreira de Pabllo Vittar. Com performances cheias de energia, figurinos marcantes e coreografias que remetem aos grandes momentos da artista, o espetáculo recria a atmosfera dos palcos de Pabllo, fazendo o público cantar e dançar do início ao fim.;Rua Leopoldina de Camargo, 260;true;IMG_6018 - Celso Figueiredo.jpeg;;;;;;;;;;;;;;;;;
37;Banda Carambolá;;2025-12-14;21:00;musica;O show da Banda Carambolá trás composições próprias inspiradas em gigantes da música brasileira como Moacir Santos, John Coltrane, e o jazz e também toca o cancioneiro popular brasileiro como Carinhoso, Feijoada Completa e Clube da Esquina 2,  deixando a apresentação com muito balanço e improvisação sendo um convite para quem quer ouvir ou dançar, curtir o som da forma que quiser com muita energia e profundidade, para balançar o esqueleto.;Rua Leopoldina de Camargo, 260;true;IMG-20231218-WA0086 - João Nepomuceno.jpg;;;;;;;;;;;;;;;;;
38;Espetáculo de Luzes;;2025-12-15;19:00;espetaculodeluzes;"Diariamente a Rua de Natal ganha vida com vida com o Espetáculo de Luzes. A experiência imersiva e emocionante, transforma a rua em um cenário iluminado e repleto de encanto. 
Em 2025 quem conta essa história são as Guardiãs do Natal.  Elas convidam o público a embarcar nessa aventura até o grande momento do acendimento da Rua de Natal.";Rua Leopoldina de Camargo, 260;true;espetáculo de luzes.jpg;;;;;;;;;;;;;;;;;
39;Espetáculo de Luzes;;2025-12-16;19:00;espetaculodeluzes;"Diariamente a Rua de Natal ganha vida com vida com o Espetáculo de Luzes. A experiência imersiva e emocionante, transforma a rua em um cenário iluminado e repleto de encanto. 
Em 2025 quem conta essa história são as Guardiãs do Natal.  Elas convidam o público a embarcar nessa aventura até o grande momento do acendimento da Rua de Natal.";Rua Leopoldina de Camargo, 260;true;espetáculo de luzes.jpg;;;;;;;;;;;;;;;;;
40;Espetáculo de Luzes;;2025-12-17;19:00;espetaculodeluzes;"Diariamente a Rua de Natal ganha vida com vida com o Espetáculo de Luzes. A experiência imersiva e emocionante, transforma a rua em um cenário iluminado e repleto de encanto. 
Em 2025 quem conta essa história são as Guardiãs do Natal.  Elas convidam o público a embarcar nessa aventura até o grande momento do acendimento da Rua de Natal.";Rua Leopoldina de Camargo, 260;true;espetáculo de luzes.jpg;;;;;;;;;;;;;;;;;
41;Espetáculo de Luzes;;2025-12-18;19:00;espetaculodeluzes;"Diariamente a Rua de Natal ganha vida com vida com o Espetáculo de Luzes. A experiência imersiva e emocionante, transforma a rua em um cenário iluminado e repleto de encanto. 
Em 2025 quem conta essa história são as Guardiãs do Natal.  Elas convidam o público a embarcar nessa aventura até o grande momento do acendimento da Rua de Natal.";Rua Leopoldina de Camargo, 260;true;espetáculo de luzes.jpg;;;;;;;;;;;;;;;;;
42;Mostra da Escola Livre de Dança de Itapevi;;2025-12-19;18:00;danca;A Mostra da Escola Livre de Dança de Itapevi reúne os alunos da Secretaria de Cultura de cidade em uma apresentação especial de fim de ano, criada para celebrar o aprendizado, a dedicação e a evolução artística de cada turma.;Rua Leopoldina de Camargo, 260;true;Mostra da Escola Livre.jpg;;;;;;;;;;;;;;;;;
43;Paradinha da Rua de Natal;;2025-12-19;18:00;paradinha;Com muita música, brilho e alegria, a Paradinha da Rua de Natal abre o caminho da festa! Este ano, quem conduz o cortejo são as Guardiãs do Natal — Coralina, Bravalina, Risinho e Uny. Juntas, elas lideram o desfile pelas ruas do centro de Itapevi espalhando a magia. Colorida e vibrante, a paradinha tem início na Praça 18 de Fevereiro e convida o público a seguir junto até a Rua de Natal, para a realização do Espetáculo de Luzes. Nesses dias especiais, após o acendimento da rua, as Guardiãs sobem ao palco para a performance  “O Despertar das Guardiãs”.;Praça 18 de Fevereiro;true;paradinha da rua de natal.jpg;;;;;;;;;;;;;;;;;
44;Espetáculo de Luzes;;2025-12-19;19:00;espetaculodeluzes;"Diariamente a Rua de Natal ganha vida com vida com o Espetáculo de Luzes. A experiência imersiva e emocionante, transforma a rua em um cenário iluminado e repleto de encanto. 
Em 2025 quem conta essa história são as Guardiãs do Natal.  Elas convidam o público a embarcar nessa aventura até o grande momento do acendimento da Rua de Natal.";Rua Leopoldina de Camargo, 260;true;espetáculo de luzes.jpg;;;;;;;;;;;;;;;;;
45;Chegada do Papai Noel;;2025-12-19;19:00;papainoel;A Chegada do Papai Noel é o ponto alto das noites da Rua de Natal de Itapevi, e acontece logo após o Espetáculo de Luzes. O bom velhinho surge em meio ao brilho das luzes e à música, saudando o público. Após sua chegada, é oficialmente aberta a Vila do Natal — um espaço especialmente preparado para receber as crianças que desejam tirar fotos, entregar suas cartinhas e viver de perto a magia do Natal.;Rua Leopoldina de Camargo, 260;true;chegada do papai noel.jpg;;;;;;;;;;;;;;;;;
46;1, 2, 3 S.O.M.E - Espetáculo de Magia Espetácular;Núcleo Bassusseder;2025-12-19;19:30;circo;"Um pretenso “mestre da magia” realiza as mágicas, mas elas não saem da maneira como ele espera, o que é pra desaparecer se multiplica, a água que parecia ter acabado jorra sem explicação da garrafa.
Tudo isso com a relação dos palhaços que interagem diretamente com o público.";Rua Leopoldina de Camargo, 260;true;123 SOME - foto Leandro Godoi 01 - Leelas Produções.jpg;;;;;;;;;;;;;;;;;
47;Giancarllo e os Kazuarius;;2025-12-19;21:00;musica;Um show animado, descontraído e cheio de mensagens positivas, mesclando autorais com versões de grandes clássicos nacionais e alguns internacionais, Giancarllo e os Kazuarius vão fazer você dançar e saírem renovados!;Rua Leopoldina de Camargo, 260;true;IMG_20251107_200248 - Giancarllo.jpg;;;;;;;;;;;;;;;;;
48;Cabelos Afros que Contam Histórias;Cia Rabo de Cutia;2025-12-20;18:00;teatro;A jornada de uma menina africana cujo cabelo black power guarda a força ancestral e os segredos do povo negro. Inspirado na obra “O Mundo no Black Power de Tayó”, o espetáculo aborda a dor histórica, espiritualidade, oralidade, a reconstrução da identidade e a valorização da estética afro-brasileira.;Rua Leopoldina de Camargo, 260;true;35a57ca2-2b01-426e-93cf-2909ad5e8f82 - Contando Contos.jpg;;;;;;;;;;;;;;;;;
49;Paradinha da Rua de Natal;;2025-12-20;18:00;paradinha;"Com muita música, brilho e alegria, a Paradinha da Rua de Natal abre o caminho da festa! Este ano, quem conduz o cortejo são as Guardiãs do Natal — Coralina, Bravalina, Risinho e Uny. Juntas, elas lideram o desfile pelas ruas do centro de Itapevi espalhando a magia.

Colorida e vibrante, a paradinha tem início na Praça 18 de Fevereiro e convida o público a seguir junto até a Rua de Natal, para a realização do Espetáculo de Luzes. Nesses dias especiais, após o acendimento da rua, as Guardiãs sobem ao palco para a performance  “O Despertar das Guardiãs”.";Praça 18 de Fevereiro;true;paradinha da rua de natal.jpg;;;;;;;;;;;;;;;;;
50;Espetáculo de Luzes;;2025-12-20;19:00;espetaculodeluzes;"Diariamente a Rua de Natal ganha vida com vida com o Espetáculo de Luzes. A experiência imersiva e emocionante, transforma a rua em um cenário iluminado e repleto de encanto. 
Em 2025 quem conta essa história são as Guardiãs do Natal.  Elas convidam o público a embarcar nessa aventura até o grande momento do acendimento da Rua de Natal.";Rua Leopoldina de Camargo, 260;true;espetáculo de luzes.jpg;;;;;;;;;;;;;;;;;
51;Chegada do Papai Noel;;2025-12-20;19:00;papainoel;A Chegada do Papai Noel é o ponto alto das noites da Rua de Natal de Itapevi, e acontece logo após o Espetáculo de Luzes. O bom velhinho surge em meio ao brilho das luzes e à música, saudando o público. Após sua chegada, é oficialmente aberta a Vila do Natal — um espaço especialmente preparado para receber as crianças que desejam tirar fotos, entregar suas cartinhas e viver de perto a magia do Natal.;Rua Leopoldina de Camargo, 260;true;chegada do papai noel.jpg;;;;;;;;;;;;;;;;;
52;Respeitável Público;Cia Chalupa;2025-12-20;19:30;circo;Sob as luzes coloridas de um circo itinerante, artistas e espectadores se misturam em um espetáculo onde a vida real e a fantasia se confundem. O mestre de pista anuncia: “Respeitável público, o show vai começar!” ;Rua Leopoldina de Camargo, 260;true;IMG_1574 - Wil Souza.jpeg;;;;;;;;;;;;;;;;;
53;Clube do Balanço ;;2025-12-20;21:00;musica;Com mais de 25 anos, a banda Clube do Balanço, fundada por Marco Mattoli, segue firme pelo Brasil e pelo mundo com seu som paulistano difundindo a cultura do samba-rock. Desde a partida inesperada do seu fundador em agosto de 2022, a banda vem superando desafios e realizando grandes shows em Festivais, Sesc’s e Centros Culturais além de grandes bailes na cidade de São Paulo. Clube do Balanço mantém-se com os mesmos músicos desde a sua formação e mostra que a boa música popular cresce, contribui e evolui junto a cultura brasileira se mantendo fiel a sua origem com uma sonoridade única e um swing brasileiro inconfundível. ;Rua Leopoldina de Camargo, 260;true;Ediçãoemalta - Kika Silva Produtora Artística.jpg;;;;;;;;;;;;;;;;;
54;Rainha Quelé;Cia Canto de Omiô;2025-12-21;18:00;teatro;Clementina de Jesus, uma das maiores sambistas de todos os tempos, é um verdadeiro símbolo de força e resiliência feminina. Convidamos toda a família a embarcar na trajetória dessa mulher extraordinária e celebrar seus sambas e jongos vibrantes. Venham brincar e se encantar com o legado de uma rainha da música brasileira!;Rua Leopoldina de Camargo, 260;true;Rainha Quelé - Creditos Melissa Flor  (1) - Natália Santos.jpg;;;;;;;;;;;;;;;;;
55;Paradinha da Rua de Natal;;2025-12-21;18:00;paradinha;Com muita música, brilho e alegria, a Paradinha da Rua de Natal abre o caminho da festa! Este ano, quem conduz o cortejo são as Guardiãs do Natal — Coralina, Bravalina, Risinho e Uny. Juntas, elas lideram o desfile pelas ruas do centro de Itapevi espalhando a magia. Colorida e vibrante, a paradinha tem início na Praça 18 de Fevereiro e convida o público a seguir junto até a Rua de Natal, para a realização do Espetáculo de Luzes. Nesses dias especiais, após o acendimento da rua, as Guardiãs sobem ao palco para a performance  “O Despertar das Guardiãs”.;Praça 18 de Fevereiro;true;paradinha da rua de natal.jpg;;;;;;;;;;;;;;;;;
56;Espetáculo de Luzes;;2025-12-21;19:00;espetaculodeluzes;"Diariamente a Rua de Natal ganha vida com vida com o Espetáculo de Luzes. A experiência imersiva e emocionante, transforma a rua em um cenário iluminado e repleto de encanto. 
Em 2025 quem conta essa história são as Guardiãs do Natal.  Elas convidam o público a embarcar nessa aventura até o grande momento do acendimento da Rua de Natal.";Rua Leopoldina de Camargo, 260;true;espetáculo de luzes.jpg;;;;;;;;;;;;;;;;;
57;Chegada do Papai Noel;;2025-12-21;19:00;papainoel;A Chegada do Papai Noel é o ponto alto das noites da Rua de Natal de Itapevi, e acontece logo após o Espetáculo de Luzes. O bom velhinho surge em meio ao brilho das luzes e à música, saudando o público. Após sua chegada, é oficialmente aberta a Vila do Natal — um espaço especialmente preparado para receber as crianças que desejam tirar fotos, entregar suas cartinhas e viver de perto a magia do Natal.;Rua Leopoldina de Camargo, 260;true;chegada do papai noel.jpg;;;;;;;;;;;;;;;;;
58;Raiow Rainhas;Grupo Rainhas do Radiador;2025-12-21;19:30;circo;"O circo chegou trazendo as atrações mais espetaculares do momento. Você não pode perder as finais do campeonato de Luta Livre, as composições da banda, as mágicas e ilusionismos das trigêmeas SimSalaBim e muito mais! Ocupando o centro do picadeiro e essas três palhaças pra lá de atrapalhadas prometem abalar as estruturas com toda sua potência e irradiação!
";Rua Leopoldina de Camargo, 260;true;_RIC3575 - Rainhas do Radiador.jpg;;;;;;;;;;;;;;;;;
59;Dkassia;;2025-12-21;21:00;musica;Neste show DKassia reverencia as mulheres do samba, apresentando um repertório com clássicos que vão desde a década de 80 e  até a atualidade.;Rua Leopoldina de Camargo, 260;true;;;;;;;;;;;;;;;;;;
60;Brinquedos e Histórias de Cantar e Encantar ;Agbalá Conta;2025-12-22;18:00;teatro;Uma contação de histórias repleta de brincadeiras musicais e corporais da cultura preta brasileira e africana, com narrativas que envolvem as crianças e seus acompanhantes. A proposta valoriza oralidade, ancestralidade e ludicidade por meio de músicas, gestos e histórias tradicionais.;Rua Leopoldina de Camargo, 260;true;IMG_6597 - Contando Contos.jpg;;;;;;;;;;;;;;;;;
61;Paradinha da Rua de Natal;;2025-12-22;18:00;paradinha;Com muita música, brilho e alegria, a Paradinha da Rua de Natal abre o caminho da festa! Este ano, quem conduz o cortejo são as Guardiãs do Natal — Coralina, Bravalina, Risinho e Uny. Juntas, elas lideram o desfile pelas ruas do centro de Itapevi espalhando a magia. Colorida e vibrante, a paradinha tem início na Praça 18 de Fevereiro e convida o público a seguir junto até a Rua de Natal, para a realização do Espetáculo de Luzes. Nesses dias especiais, após o acendimento da rua, as Guardiãs sobem ao palco para a performance  “O Despertar das Guardiãs”.;Praça 18 de Fevereiro;true;paradinha da rua de natal.jpg;;;;;;;;;;;;;;;;;
62;Espetáculo de Luzes;;2025-12-22;19:00;;"Diariamente a Rua de Natal ganha vida com vida com o Espetáculo de Luzes. A experiência imersiva e emocionante, transforma a rua em um cenário iluminado e repleto de encanto. 
Em 2025 quem conta essa história são as Guardiãs do Natal.  Elas convidam o público a embarcar nessa aventura até o grande momento do acendimento da Rua de Natal.";Rua Leopoldina de Camargo, 260;true;espetáculo de luzes.jpg;;;;;;;;;;;;;;;;;
63;Chegada do Papai Noel;;2025-12-22;19:00;papainoel;A Chegada do Papai Noel é o ponto alto das noites da Rua de Natal de Itapevi, e acontece logo após o Espetáculo de Luzes. O bom velhinho surge em meio ao brilho das luzes e à música, saudando o público. Após sua chegada, é oficialmente aberta a Vila do Natal — um espaço especialmente preparado para receber as crianças que desejam tirar fotos, entregar suas cartinhas e viver de perto a magia do Natal.;Rua Leopoldina de Camargo, 260;true;chegada do papai noel.jpg;;;;;;;;;;;;;;;;;
64;Lindy Hop - Um Jazz para Dançar ;That Swing Dance Company;2025-12-22;19:30;danca;"Lindy Hop - Um Jazz para Dançar é um espetáculo que convida o público para uma verdadeira aventura dançante, mergulhando na cultura do jazz afro-americano e no estilo único do Lindy Hop. 
Com bom humor e muita energia, a apresentação celebra as danças vintage, o poder da expressão individual e a alegria de dançar como se não houvesse amanhã. Uma experiência leve, divertida e cativante — perfeita para todas as idades! ";Rua Leopoldina de Camargo, 260;true;lindy hop um jazz para dançar_thatswingdancecompany_FOTO SERGIO FERNANDES (1) - TOOLS Produtora.jpg;;;;;;;;;;;;;;;;;
65;A Black Z - Tributo a Black Music Brasileira;;2025-12-22;21:00;musica;A BLACK Z apresenta uma cuidadosa seleção de clássicos que marcam a trajetória da música preta no Brasil até a cena contemporânea, enfatizando o  papel da arte como ferramenta de resistência durante período da ditadura  militar. ;Rua Leopoldina de Camargo, 260;true;FB_IMG_1763139022716 - A BLACK Z.jpg;;;;;;;;;;;;;;;;;
66;Hoje Tem Espetáculo!;Galactica Circo;2025-12-23;18:00;circo;Hoje Têm Espetáculo! é um show de variedades circenses com apresentações de Malabarismo, Bambolê, Acrobacia cômicas, Trapézio e a presença inigualavel de Mixuruca: o palhaço musical, que, com objetos inusitados como garrafas, serrote, e sinos, faz com que o público seja parte de uma grande orquestra.;Rua Leopoldina de Camargo, 260;true;2023.12.23_D12 Rua de [email];;;;;;;;;;;;;;;;;
67;Paradinha da Rua de Natal;;2025-12-23;18:00;paradinha;Com muita música, brilho e alegria, a Paradinha da Rua de Natal abre o caminho da festa! Este ano, quem conduz o cortejo são as Guardiãs do Natal — Coralina, Bravalina, Risinho e Uny. Juntas, elas lideram o desfile pelas ruas do centro de Itapevi espalhando a magia. Colorida e vibrante, a paradinha tem início na Praça 18 de Fevereiro e convida o público a seguir junto até a Rua de Natal, para a realização do Espetáculo de Luzes. Nesses dias especiais, após o acendimento da rua, as Guardiãs sobem ao palco para a performance  “O Despertar das Guardiãs”.;Praça 18 de Fevereiro;true;paradinha da rua de natal.jpg;;;;;;;;;;;;;;;;;
68;Espetáculo de Luzes;;2025-12-23;19:00;espetaculodeluzes;"Diariamente a Rua de Natal ganha vida com vida com o Espetáculo de Luzes. A experiência imersiva e emocionante, transforma a rua em um cenário iluminado e repleto de encanto. 
Em 2025 quem conta essa história são as Guardiãs do Natal.  Elas convidam o público a embarcar nessa aventura até o grande momento do acendimento da Rua de Natal.";Rua Leopoldina de Camargo, 260;true;espetáculo de luzes.jpg;;;;;;;;;;;;;;;;;
69;Chegada do Papai Noel;;2025-12-23;19:00;papainoel;A Chegada do Papai Noel é o ponto alto das noites da Rua de Natal de Itapevi, e acontece logo após o Espetáculo de Luzes. O bom velhinho surge em meio ao brilho das luzes e à música, saudando o público. Após sua chegada, é oficialmente aberta a Vila do Natal — um espaço especialmente preparado para receber as crianças que desejam tirar fotos, entregar suas cartinhas e viver de perto a magia do Natal.;Rua Leopoldina de Camargo, 260;true;chegada do papai noel.jpg;;;;;;;;;;;;;;;;;
70;Encantos Amazônicos;Grupo Cultural Yandê TransPará;2025-12-23;19:30;danca;"O projeto ""Espetáculo Encantos Amazônicos"" tem como objetivo apresentar a cultura, ritmos, danças e coreografias da Amazônia, como carimbó, lundu marajoara, dança do boto, Pretinha da Angola e dança da sereia. Para isso, serão utilizadas indumentárias específicas para cada ritmo, e sonoplastia, a fim de envolver o público para participar junto com o grupo. O ""Espetáculo Encantos Amazônicos"" celebra a riqueza cultural e os encantos desta região, por meio da dança e contando com a participação do público.";Rua Leopoldina de Camargo, 260;true;IMG_5761 - Adria Fortes.jpg;;;;;;;;;;;;;;;;;
71;Alex Batuca Brasil;;2025-12-23;21:00;musica;Nesse show vibrante Alex Batuca Brasil apresenta  ritmos populares do Carnaval e grandes sucessos do samba.;Rua Leopoldina de Camargo, 260;true;WhatsApp Image 2025-06-24 at 17.15.39 - Alex Allan.jpg;;;;;;;;;;;;;;;;;
